Unix time,BSSID,Signal strength(-dBm),SSID,Longitude,Latitude,GPS Accuracy,AP Capabilities, Channel, Frequency
1515969338000,b4:e9:b0:b2:0f:cd,-87,SJSU_Guest,-121.88462994,37.33815514,100,[ESS][BLE],,-5180
1515969338000,b4:e9:b0:b2:0f:cf,-86,SJSU_premier,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969332000,b4:e9:b0:b2:2a:a3,-85,SJSU_MyDevice,-121.88526178,37.33816745,76,[ESS][P2P][BLE],,62437
1515969329000,b4:e9:b0:b2:2a:ac,-89,SJSU_MyDevice,-121.88533861,37.33817558,76,[ESS][P2P][BLE],,-5220
1515969332000,b4:e9:b0:b2:2a:ad,-89,SJSU_Guest,-121.88526178,37.33816745,76,[ESS][BLE],,-5220
1515969335000,b4:e9:b0:b4:bb:10,-63,SJSU_premier,-121.88487729,37.33817115,93,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969335000,b4:e9:b0:b4:bb:11,-62,eduroam,-121.88487729,37.33817115,93,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969335000,b4:e9:b0:b4:bb:12,-63,SJSU_Guest,-121.88487729,37.33817115,93,[ESS][BLE],,62437
1515969335000,b4:e9:b0:b4:bb:13,-63,SJSU_MyDevice,-121.88487729,37.33817115,93,[ESS][P2P][BLE],,62437
1515969338000,b4:e9:b0:b4:bb:14,-71,SJSU_MyDevice,-121.88462994,37.33815514,100,[ESS][P2P][BLE],,-5200
1515969338000,b4:e9:b0:b4:bb:15,-71,SJSU_Guest,-121.88462994,37.33815514,100,[ESS][BLE],,-5200
1515969335000,b4:e9:b0:b4:bb:16,-71,eduroam,-121.88487729,37.33817115,93,[WPA2-EAP-CCMP][ESS][BLE],,-5200
1515969335000,b4:e9:b0:b4:bb:17,-71,SJSU_premier,-121.88487729,37.33817115,93,[WPA2-EAP-CCMP][ESS][BLE],,-5200
1515969341000,b4:e9:b0:b4:bb:1c,-65,SJSU_MyDevice,-121.88285323,37.33669748,55,[ESS][P2P][BLE],,-5200
1515969338000,b4:e9:b0:b4:bb:1d,-65,SJSU_Guest,-121.88462994,37.33815514,100,[ESS][BLE],,-5200
1515969341000,b4:e9:b0:b4:bb:1e,-61,eduroam,-121.88285323,37.33669748,55,[WPA2-EAP-CCMP][ESS][BLE],,-5200
1515969338000,b4:e9:b0:b4:bb:1f,-65,SJSU_premier,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,-5200
1515969382000,b4:e9:b0:b4:d9:0c,-86,SJSU_MyDevice,-121.88163765,37.3368942,9,[ESS][P2P][BLE],,-5260
1515969382000,b4:e9:b0:b4:d9:0e,-86,eduroam,-121.88163765,37.3368942,9,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969382000,b4:e9:b0:b4:d9:0f,-86,SJSU_premier,-121.88163765,37.3368942,9,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969397000,b4:e9:b0:b4:df:1e,-78,eduroam,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,-5300
1515969297000,b4:e9:b0:b4:e7:d0,-81,SJSU_premier,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969297000,b4:e9:b0:b4:e7:d1,-79,eduroam,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969382000,b4:e9:b0:b4:e7:d2,-75,SJSU_Guest,-121.88163765,37.3368942,9,[ESS][BLE],,62437
1515969297000,b4:e9:b0:b4:e7:d3,-80,SJSU_MyDevice,-121.88527248,37.33840275,31,[ESS][P2P][BLE],,62437
1515969299000,b4:e9:b0:b4:e7:dc,-72,SJSU_MyDevice,-121.885344,37.33831421,28,[ESS][P2P][BLE],,-5260
1515969299000,b4:e9:b0:b4:e7:dd,-72,SJSU_Guest,-121.885344,37.33831421,28,[ESS][BLE],,-5260
1515969341000,b4:e9:b0:b4:e7:de,-72,eduroam,-121.88285323,37.33669748,55,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969299000,b4:e9:b0:b4:e7:df,-72,SJSU_premier,-121.885344,37.33831421,28,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969329000,b4:e9:b0:b4:e8:50,-53,SJSU_premier,-121.88533861,37.33817558,76,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969329000,b4:e9:b0:b4:e8:52,-53,SJSU_Guest,-121.88533861,37.33817558,76,[ESS][BLE],,112462
1515969329000,b4:e9:b0:b4:e8:53,-52,SJSU_MyDevice,-121.88533861,37.33817558,76,[ESS][P2P][BLE],,112462
1515969320000,b4:e9:b0:b4:e8:5c,-60,SJSU_MyDevice,-121.88536848,37.3382003,53,[ESS][P2P][BLE],,-5500
1515969320000,b4:e9:b0:b4:e8:5d,-60,SJSU_Guest,-121.88536848,37.3382003,53,[ESS][BLE],,-5500
1515969320000,b4:e9:b0:b4:e8:5e,-60,eduroam,-121.88536848,37.3382003,53,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969329000,b4:e9:b0:b4:e8:5f,-59,SJSU_premier,-121.88533861,37.33817558,76,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969397000,b4:e9:b0:b4:eb:30,-80,SJSU_premier,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969399000,b4:e9:b0:b4:eb:32,-75,SJSU_Guest,-121.88167439,37.33676861,5,[ESS][BLE],,12412
1515969391000,b4:e9:b0:b4:eb:3f,-76,SJSU_premier,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969297000,b4:e9:b0:ef:19:9c,-88,SJSU_MyDevice,-121.88527248,37.33840275,31,[ESS][P2P][BLE],,-5540
1515969297000,b4:e9:b0:ef:19:9d,-88,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,-5540
1515969297000,b4:e9:b0:ef:19:9e,-89,eduroam,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,-5540
1515969297000,b4:e9:b0:ef:19:9f,-88,SJSU_premier,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,-5540
1515969388000,b4:e9:b0:ef:1c:70,-83,SJSU_premier,-121.88163664,37.33685083,6,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969388000,b4:e9:b0:ef:1c:71,-84,eduroam,-121.88163664,37.33685083,6,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969385000,b4:e9:b0:ef:1c:72,-86,SJSU_Guest,-121.88163699,37.33686897,8,[ESS][BLE],,112462
1515969388000,b4:e9:b0:ef:1c:73,-83,SJSU_MyDevice,-121.88163664,37.33685083,6,[ESS][P2P][BLE],,112462
1515969311000,b4:e9:b0:ef:1c:7c,-85,SJSU_MyDevice,-121.88536904,37.33823123,15,[ESS][P2P][BLE],,-5580
1515969394000,b4:e9:b0:ef:1c:7d,-77,SJSU_Guest,-121.88164784,37.33680986,5,[ESS][BLE],,-5580
1515969311000,b4:e9:b0:ef:1c:7e,-83,eduroam,-121.88536904,37.33823123,15,[WPA2-EAP-CCMP][ESS][BLE],,-5580
1515969311000,b4:e9:b0:ef:1c:7f,-85,SJSU_premier,-121.88536904,37.33823123,15,[WPA2-EAP-CCMP][ESS][BLE],,-5580
1515969338000,b4:e9:b0:ef:21:c0,-87,SJSU_premier,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969341000,b4:e9:b0:ef:21:c2,-87,SJSU_Guest,-121.88285323,37.33669748,55,[ESS][BLE],,12412
1515969341000,b4:e9:b0:ef:21:c3,-86,SJSU_MyDevice,-121.88285323,37.33669748,55,[ESS][P2P][BLE],,12412
1515969338000,b4:e9:b0:ef:21:c4,-83,SJSU_MyDevice,-121.88462994,37.33815514,100,[ESS][P2P][BLE],,-5500
1515969338000,b4:e9:b0:ef:21:c5,-83,SJSU_Guest,-121.88462994,37.33815514,100,[ESS][BLE],,-5500
1515969338000,b4:e9:b0:ef:21:c6,-84,eduroam,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969338000,b4:e9:b0:ef:21:c7,-83,SJSU_premier,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969341000,b4:e9:b0:ef:21:cc,-81,SJSU_MyDevice,-121.88285323,37.33669748,55,[ESS][P2P][BLE],,-5500
1515969341000,b4:e9:b0:ef:21:cd,-82,SJSU_Guest,-121.88285323,37.33669748,55,[ESS][BLE],,-5500
1515969338000,b4:e9:b0:ef:21:ce,-81,eduroam,-121.88462994,37.33815514,100,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969326000,b4:e9:b0:ef:50:c1,-79,eduroam,-121.88536397,37.33818202,108,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969326000,b4:e9:b0:ef:50:c3,-77,SJSU_MyDevice,-121.88536397,37.33818202,108,[ESS][P2P][BLE],,62437
1515969326000,b4:e9:b0:ef:50:cc,-79,SJSU_MyDevice,-121.88536397,37.33818202,108,[ESS][P2P][BLE],,-5280
1515969320000,b4:e9:b0:ef:50:cd,-81,SJSU_Guest,-121.88536848,37.3382003,53,[ESS][BLE],,-5280
1515969326000,b4:e9:b0:ef:50:ce,-79,eduroam,-121.88536397,37.33818202,108,[WPA2-EAP-CCMP][ESS][BLE],,-5280
1515969326000,b4:e9:b0:ef:50:cf,-77,SJSU_premier,-121.88536397,37.33818202,108,[WPA2-EAP-CCMP][ESS][BLE],,-5280
1515969317000,b4:e9:b0:ef:61:10,-60,SJSU_premier,-121.88536877,37.33821742,27,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969317000,b4:e9:b0:ef:61:11,-60,eduroam,-121.88536877,37.33821742,27,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969317000,b4:e9:b0:ef:61:12,-60,SJSU_Guest,-121.88536877,37.33821742,27,[ESS][BLE],,62437
1515969317000,b4:e9:b0:ef:61:13,-60,SJSU_MyDevice,-121.88536877,37.33821742,27,[ESS][P2P][BLE],,62437
1515969320000,b4:e9:b0:ef:61:1c,-59,SJSU_MyDevice,-121.88536848,37.3382003,53,[ESS][P2P][BLE],,-5220
1515969320000,b4:e9:b0:ef:61:1d,-59,SJSU_Guest,-121.88536848,37.3382003,53,[ESS][BLE],,-5220
1515969320000,b4:e9:b0:ef:61:1e,-59,eduroam,-121.88536848,37.3382003,53,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969320000,b4:e9:b0:ef:61:1f,-59,SJSU_premier,-121.88536848,37.3382003,53,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969399000,b4:e9:b0:ef:61:e0,-80,SJSU_premier,-121.88167439,37.33676861,5,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969397000,b4:e9:b0:ef:61:e3,-76,SJSU_MyDevice,-121.88166378,37.33678398,5,[ESS][P2P][BLE],,12412
1515969314000,b4:e9:b0:ef:61:ec,-85,SJSU_MyDevice,-121.88536905,37.33823119,19,[ESS][P2P][BLE],,-5180
1515969297000,b4:e9:b0:ef:61:ed,-88,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,-5180
1515969299000,b4:e9:b0:ef:61:ee,-88,eduroam,-121.885344,37.33831421,28,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969314000,b4:e9:b0:ef:61:ef,-85,SJSU_premier,-121.88536905,37.33823119,19,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969394000,b4:e9:b0:ef:65:c2,-75,SJSU_Guest,-121.88164784,37.33680986,5,[ESS][BLE],,112462
1515969299000,c0:c1:c0:e5:31:05,-84,,-121.885344,37.33831421,28,[WPA2-PSK-CCMP][ESS],,62437
1515969397000,cc:d5:39:89:2e:f3,-82,SJSU_MyDevice,-121.88166378,37.33678398,5,[ESS][P2P][BLE],,62437
1515969397000,cc:d5:39:89:2e:fd,-82,SJSU_Guest,-121.88166378,37.33678398,5,[ESS][BLE],,-5180
1515969314000,cc:d5:39:89:2f:00,-83,SJSU_premier,-121.88536905,37.33823119,19,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969314000,cc:d5:39:89:2f:01,-83,eduroam,-121.88536905,37.33823119,19,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969314000,cc:d5:39:89:2f:02,-82,SJSU_Guest,-121.88536905,37.33823119,19,[ESS][BLE],,62437
1515969314000,cc:d5:39:89:2f:03,-83,SJSU_MyDevice,-121.88536905,37.33823119,19,[ESS][P2P][BLE],,62437
1515969297000,cc:d5:39:89:2f:0c,-86,SJSU_MyDevice,-121.88527248,37.33840275,31,[ESS][P2P][BLE],,-5500
1515969297000,cc:d5:39:89:2f:0d,-85,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,-5500
1515969299000,cc:d5:39:89:2f:0e,-85,eduroam,-121.885344,37.33831421,28,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969297000,cc:d5:39:89:2f:0f,-86,SJSU_premier,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,-5500
1515969297000,cc:d5:39:89:2f:1d,-88,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,-5260
1515969299000,cc:d5:39:89:2f:1e,-89,eduroam,-121.885344,37.33831421,28,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969297000,cc:d5:39:89:2f:1f,-88,SJSU_premier,-121.88527248,37.33840275,31,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969329000,cc:d5:39:89:30:40,-76,SJSU_premier,-121.88533861,37.33817558,76,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969329000,cc:d5:39:89:30:41,-76,eduroam,-121.88533861,37.33817558,76,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969329000,cc:d5:39:89:30:42,-76,SJSU_Guest,-121.88533861,37.33817558,76,[ESS][BLE],,12412
1515969329000,cc:d5:39:89:30:43,-75,SJSU_MyDevice,-121.88533861,37.33817558,76,[ESS][P2P][BLE],,12412
1515969329000,cc:d5:39:89:30:4c,-76,SJSU_MyDevice,-121.88533861,37.33817558,76,[ESS][P2P][BLE],,-5180
1515969329000,cc:d5:39:89:30:4d,-75,SJSU_Guest,-121.88533861,37.33817558,76,[ESS][BLE],,-5180
1515969329000,cc:d5:39:89:30:4e,-76,eduroam,-121.88533861,37.33817558,76,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969332000,cc:d5:39:89:30:4f,-77,SJSU_premier,-121.88526178,37.33816745,76,[WPA2-EAP-CCMP][ESS][BLE],,-5180
1515969397000,cc:d5:39:89:37:f0,-87,SJSU_premier,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969379000,cc:d5:39:89:37:f4,-90,SJSU_MyDevice,-121.88164882,37.33691151,11,[ESS][P2P][BLE],,-5580
1515969391000,cc:d5:39:89:37:fc,-86,SJSU_MyDevice,-121.88163839,37.33683652,5,[ESS][P2P][BLE],,-5580
1515969382000,cc:d5:39:89:37:fd,-89,SJSU_Guest,-121.88163765,37.3368942,9,[ESS][BLE],,-5580
1515969391000,cc:d5:39:89:37:fe,-88,eduroam,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,-5580
1515969391000,cc:d5:39:89:37:ff,-88,SJSU_premier,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,-5580
1515969394000,cc:d5:39:89:38:80,-84,SJSU_premier,-121.88164784,37.33680986,5,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969391000,cc:d5:39:89:38:81,-86,eduroam,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969391000,cc:d5:39:89:38:83,-86,SJSU_MyDevice,-121.88163839,37.33683652,5,[ESS][P2P][BLE],,112462
1515969391000,cc:d5:39:89:38:84,-88,SJSU_MyDevice,-121.88163839,37.33683652,5,[ESS][P2P][BLE],,-5220
1515969397000,cc:d5:39:89:38:85,-87,SJSU_Guest,-121.88166378,37.33678398,5,[ESS][BLE],,-5220
1515969397000,cc:d5:39:89:38:86,-87,eduroam,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969391000,cc:d5:39:89:38:87,-88,SJSU_premier,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969399000,cc:d5:39:89:38:8c,-87,SJSU_MyDevice,-121.88167439,37.33676861,5,[ESS][P2P][BLE],,-5220
1515969399000,cc:d5:39:89:38:8d,-84,SJSU_Guest,-121.88167439,37.33676861,5,[ESS][BLE],,-5220
1515969391000,cc:d5:39:89:38:8e,-86,eduroam,-121.88163839,37.33683652,5,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969397000,cc:d5:39:89:38:8f,-84,SJSU_premier,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969397000,cc:d5:39:89:39:7f,-89,SJSU_premier,-121.88166378,37.33678398,5,[WPA2-EAP-CCMP][ESS][BLE],,-5200
1515969382000,cc:d5:39:89:39:d2,-80,SJSU_Guest,-121.88163765,37.3368942,9,[ESS][BLE],,12412
1515969394000,cc:d5:39:89:3b:b0,-86,SJSU_premier,-121.88164784,37.33680986,5,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969388000,cc:d5:39:89:3b:b2,-87,SJSU_Guest,-121.88163664,37.33685083,6,[ESS][BLE],,12412
1515969332000,cc:d5:39:89:3e:61,-86,eduroam,-121.88526178,37.33816745,76,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969329000,cc:d5:39:89:3e:62,-83,SJSU_Guest,-121.88533861,37.33817558,76,[ESS][BLE],,112462
1515969329000,cc:d5:39:89:3e:63,-85,SJSU_MyDevice,-121.88533861,37.33817558,76,[ESS][P2P][BLE],,112462
1515969332000,cc:d5:39:89:3e:64,-87,SJSU_MyDevice,-121.88526178,37.33816745,76,[ESS][P2P][BLE],,-5260
1515969349000,cc:d5:39:89:3e:65,-86,SJSU_Guest,-121.88176898,37.33653379,43,[ESS][BLE],,-5260
1515969353000,cc:d5:39:89:3e:66,-87,eduroam,-121.88193557,37.33684577,40,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969349000,cc:d5:39:89:3e:67,-87,SJSU_premier,-121.88176898,37.33653379,43,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969349000,cc:d5:39:89:3e:6d,-90,SJSU_Guest,-121.88176898,37.33653379,43,[ESS][BLE],,-5260
1515969332000,cc:d5:39:89:3e:6f,-86,SJSU_premier,-121.88526178,37.33816745,76,[WPA2-EAP-CCMP][ESS][BLE],,-5260
1515969431000,f0:29:29:2a:a8:e2,-87,eduroam,-121.88194388,37.33655585,3,[WPA2-EAP-CCMP][ESS][BLE],,-5540
1515969299000,f0:29:29:2a:af:d0,-85,SJSU_premier,-121.885344,37.33831421,28,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969302000,f0:29:29:2a:af:d1,-84,eduroam,-121.8853621,37.33827662,13,[WPA2-EAP-CCMP][ESS][BLE],,112462
1515969297000,f0:29:29:2a:af:d2,-85,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,112462
1515969302000,f0:29:29:2a:af:d3,-85,SJSU_MyDevice,-121.8853621,37.33827662,13,[ESS][P2P][BLE],,112462
1515969302000,f0:29:29:2a:e5:e0,-77,SJSU_premier,-121.8853621,37.33827662,13,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969302000,f0:29:29:2a:e5:e1,-77,eduroam,-121.8853621,37.33827662,13,[WPA2-EAP-CCMP][ESS][BLE],,12412
1515969302000,f0:29:29:2a:e5:e2,-77,SJSU_Guest,-121.8853621,37.33827662,13,[ESS][BLE],,12412
1515969302000,f0:29:29:2a:e5:e3,-77,SJSU_MyDevice,-121.8853621,37.33827662,13,[ESS][P2P][BLE],,12412
1515969302000,f0:29:29:2a:e5:ec,-84,SJSU_MyDevice,-121.8853621,37.33827662,13,[ESS][P2P][BLE],,-5220
1515969297000,f0:29:29:2a:e5:ed,-86,SJSU_Guest,-121.88527248,37.33840275,31,[ESS][BLE],,-5220
1515969302000,f0:29:29:2a:e5:ee,-85,eduroam,-121.8853621,37.33827662,13,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969302000,f0:29:29:2a:e5:ef,-83,SJSU_premier,-121.8853621,37.33827662,13,[WPA2-EAP-CCMP][ESS][BLE],,-5220
1515969399000,f0:29:29:2a:f2:80,-76,SJSU_premier,-121.88167439,37.33676861,5,[WPA2-EAP-CCMP][ESS][BLE],,62437
1515969382000,f0:29:29:2a:f2:83,-85,SJSU_MyDevice,-121.88163765,37.3368942,9,[ESS][P2P][BLE],,62437
1515969399000,f0:29:29:2a:f2:8f,-79,SJSU_premier,-121.88167439,37.33676861,5,[WPA2-EAP-CCMP][ESS][BLE],,-5500
